player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,gid,matchup,effective_fg_percentage,sports_book,bet_type,over/under,odds,stat_threshold
Norman Powell,SF/SG,LAC,NO,26.2427,53.7247,21.2513,13.0543,1.7,2.53667,0.51,2.02667,0.462667,0.789667,2.41233,1.154,4.79533,2.75167,3.87733,1.59833,3.374,2.756,SF/SG,False,0.000666667,0.0,GTD,fd,7.24408,16.1,20.9,25.9,29.015,34.0,39.403,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,59.37238402058883,fanduel,player_points,Over,2.02,11.5
Norman Powell,SF/SG,LAC,NO,26.2427,53.7247,21.2513,13.0543,1.7,2.53667,0.51,2.02667,0.462667,0.789667,2.41233,1.154,4.79533,2.75167,3.87733,1.59833,3.374,2.756,SF/SG,False,0.000666667,0.0,GTD,fd,7.24408,16.1,20.9,25.9,29.015,34.0,39.403,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,59.37238402058883,fanduel,player_points,Under,1.81,11.5
Norman Powell,SF/SG,LAC,NO,26.2427,53.7247,21.2513,13.0543,1.7,2.53667,0.51,2.02667,0.462667,0.789667,2.41233,1.154,4.79533,2.75167,3.87733,1.59833,3.374,2.756,SF/SG,False,0.000666667,0.0,GTD,fd,7.24408,16.1,20.9,25.9,29.015,34.0,39.403,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,59.37238402058883,fanduel,player_threes,Over,1.62,1.5
Norman Powell,SF/SG,LAC,NO,26.2427,53.7247,21.2513,13.0543,1.7,2.53667,0.51,2.02667,0.462667,0.789667,2.41233,1.154,4.79533,2.75167,3.87733,1.59833,3.374,2.756,SF/SG,False,0.000666667,0.0,GTD,fd,7.24408,16.1,20.9,25.9,29.015,34.0,39.403,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,59.37238402058883,fanduel,player_threes,Under,2.24,1.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_blocks,Over,2.8,1.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_blocks,Under,1.43,1.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_points,Over,1.87,12.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_points,Under,1.95,12.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_points_rebounds,Over,1.83,21.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_points_rebounds,Under,1.94,21.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_rebounds,Over,1.77,8.5
Jonas Valanciunas,C,NO,LAC,28.1182,57.633,31.3469,13.5377,2.23933,9.92433,2.334,7.59033,0.828667,0.501667,2.391,1.45,8.92633,4.67867,1.16233,0.586,3.00267,2.42233,C,True,0.424,0.0,,fd,7.94513,25.9,31.0,36.4,39.515,45.0,51.2,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,55.08828724528332,fanduel,player_rebounds,Under,2.06,8.5
Jose Alvarado,PG,NO,LAC,18.3178,37.4113,15.7332,7.30167,2.47933,1.696,0.424667,1.27133,0.114,1.12267,1.64,1.03267,3.41467,1.703,2.88833,0.951,1.346,1.04267,PG,False,0.000333333,0.0,,fd,6.48602,11.1,15.2,19.9,22.5,27.0,33.101,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,49.65095986038394,fanduel,player_assists,Over,2.32,2.5
Jose Alvarado,PG,NO,LAC,18.3178,37.4113,15.7332,7.30167,2.47933,1.696,0.424667,1.27133,0.114,1.12267,1.64,1.03267,3.41467,1.703,2.88833,0.951,1.346,1.04267,PG,False,0.000333333,0.0,,fd,6.48602,11.1,15.2,19.9,22.5,27.0,33.101,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,49.65095986038394,fanduel,player_assists,Under,1.62,2.5
Jose Alvarado,PG,NO,LAC,18.3178,37.4113,15.7332,7.30167,2.47933,1.696,0.424667,1.27133,0.114,1.12267,1.64,1.03267,3.41467,1.703,2.88833,0.951,1.346,1.04267,PG,False,0.000333333,0.0,,fd,6.48602,11.1,15.2,19.9,22.5,27.0,33.101,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,49.65095986038394,fanduel,player_points,Over,2.02,6.5
Jose Alvarado,PG,NO,LAC,18.3178,37.4113,15.7332,7.30167,2.47933,1.696,0.424667,1.27133,0.114,1.12267,1.64,1.03267,3.41467,1.703,2.88833,0.951,1.346,1.04267,PG,False,0.000333333,0.0,,fd,6.48602,11.1,15.2,19.9,22.5,27.0,33.101,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,49.65095986038394,fanduel,player_points,Under,1.81,6.5
Jose Alvarado,PG,NO,LAC,18.3178,37.4113,15.7332,7.30167,2.47933,1.696,0.424667,1.27133,0.114,1.12267,1.64,1.03267,3.41467,1.703,2.88833,0.951,1.346,1.04267,PG,False,0.000333333,0.0,,fd,6.48602,11.1,15.2,19.9,22.5,27.0,33.101,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,49.65095986038394,fanduel,player_points_assists,Over,1.83,8.5
Jose Alvarado,PG,NO,LAC,18.3178,37.4113,15.7332,7.30167,2.47933,1.696,0.424667,1.27133,0.114,1.12267,1.64,1.03267,3.41467,1.703,2.88833,0.951,1.346,1.04267,PG,False,0.000333333,0.0,,fd,6.48602,11.1,15.2,19.9,22.5,27.0,33.101,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,49.65095986038394,fanduel,player_points_assists,Under,1.94,8.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_assists,Over,1.71,4.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_assists,Under,2.14,4.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points,Over,1.93,24.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points,Under,1.89,24.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points_assists,Over,1.9,29.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points_assists,Under,1.87,29.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points_rebounds,Over,1.87,29.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points_rebounds,Under,1.9,29.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points_rebounds_assists,Over,1.88,34.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_points_rebounds_assists,Under,1.88,34.5
